ID,Cord (m),SSD_Thickness (m)
25,0.3048,0.00283081
257,0.2286,0.00293031
580,0.1524,0.00485029
150,0.3048,0.00529514
117,0.3048,0.00452492
934,0.0508,0.0289853
825,0.0508,0.00566229
846,0.0508,0.014072
947,0.0508,0.0341183
1123,0.0254,0.0121808
243,0.2286,0.0027238
989,0.0254,0.000428464
53,0.3048,0.00331266
119,0.3048,0.00452492
586,0.1524,0.00525474
774,0.0508,0.000812164
129,0.3048,0.00495741
362,0.2286,0.0051942
328,0.2286,0.0042862
461,0.1524,0.0015988
1186,0.0254,0.0172206
1080,0.0254,0.0043284
1428,0.1016,0.0368233
791,0.0508,0.00152689
519,0.1524,0.00243851
64,0.3048,0.00331266
12,0.3048,0.00266337
869,0.0508,0.0150478
784,0.0508,0.00142788
601,0.1524,0.00752039
354,0.2286,0.00509068
91,0.3048,0.00392107
1073,0.0254,0.0043284
985,0.0254,0.000428464
397,0.2286,0.0104404
317,0.2286,0.0042862
843,0.0508,0.014072
1340,0.1016,0.00251435
694,0.1524,0.0483159
1008,0.0254,0.000848633
1270,0.1016,0.00146332
629,0.1524,0.00909175
512,0.1524,0.00243851
967,0.0254,0.000400682
1320,0.1016,0.00245138
296,0.2286,0.00372371
1290,0.1016,0.00150092
1286,0.1016,0.00150092
428,0.2286,0.0123481
793,0.0508,0.00152689
744,0.0508,0.00076193
919,0.0508,0.0289853
453,0.2286,0.0132672
1021,0.0254,0.000873218
1389,0.1016,0.0103088
746,0.0508,0.00076193
9,0.3048,0.00266337
894,0.0508,0.0271925
271,0.2286,0.00313525
1228,0.0254,0.0229028
217,0.2286,0.00253511
73,0.3048,0.00336729
975,0.0254,0.00041229
522,0.1524,0.00243851
280,0.2286,0.00346574
861,0.0508,0.0150478
863,0.0508,0.0150478
153,0.3048,0.00529514
84,0.3048,0.00392107
823,0.0508,0.00566229
408,0.2286,0.0111706
15,0.3048,0.00283081
617,0.1524,0.00909175
1208,0.0254,0.0176631
1155,0.0254,0.016104
775,0.0508,0.000812164
18,0.3048,0.00283081
1457,0.1016,0.0408268
1158,0.0254,0.016104
987,0.0254,0.000428464
1309,0.1016,0.002211
177,0.3048,0.00579636
311,0.2286,0.00400603
416,0.2286,0.0111706
1142,0.0254,0.0130253
86,0.3048,0.00392107
1058,0.0254,0.00420654
459,0.1524,0.0015988
1295,0.1016,0.00202822
1039,0.0254,0.000907475
613,0.1524,0.00909175
897,0.0508,0.0271925
1148,0.0254,0.016104
101,0.3048,0.00425727
1376,0.1016,0.00592927
1311,0.1016,0.002211
514,0.1524,0.00243851
1054,0.0254,0.000930789
1144,0.0254,0.0130253
494,0.1524,0.00193287
258,0.2286,0.00293031
1229,0.0254,0.0229028
1263,0.1016,0.00131983
882,0.0508,0.0264269
364,0.2286,0.0051942
19,0.3048,0.00283081
237,0.2286,0.0027238
1469,0.1016,0.0418756
1439,0.1016,0.0368233
284,0.2286,0.00346574
752,0.0508,0.000791822
261,0.2286,0.00313525
1420,0.1016,0.0337792
47,0.3048,0.00310138
732,0.0508,0.000740478
1187,0.0254,0.0172206
462,0.1524,0.0015988
1453,0.1016,0.0408268
31,0.3048,0.00310138
933,0.0508,0.0289853
1034,0.0254,0.000907475
160,0.3048,0.00497773
577,0.1524,0.00485029
739,0.0508,0.00076193
526,0.1524,0.00243851
171,0.3048,0.00497773
899,0.0508,0.0271925
690,0.1524,0.0252785
1220,0.0254,0.0214178
1249,0.1016,0.00121072
1371,0.1016,0.00592927
65,0.3048,0.00331266
729,0.0508,0.000740478
898,0.0508,0.0271925
329,0.2286,0.0042862
1497,0.1016,0.0528487
736,0.0508,0.000740478
131,0.3048,0.00495741
403,0.2286,0.0104404
264,0.2286,0.00313525
359,0.2286,0.00509068
1202,0.0254,0.0176631
656,0.1524,0.0208438
34,0.3048,0.00310138
935,0.0508,0.0341183
35,0.3048,0.00310138
1299,0.1016,0.00202822
800,0.0508,0.00529514
513,0.1524,0.00243851
946,0.0508,0.0341183
1430,0.1016,0.0368233
1184,0.0254,0.0172206
369,0.2286,0.0051942
1418,0.1016,0.0337792
611,0.1524,0.00752039
583,0.1524,0.00525474
942,0.0508,0.0341183
195,0.2286,0.00214345
51,0.3048,0.00331266
598,0.1524,0.00752039
1213,0.0254,0.0214178
1276,0.1016,0.00146332
648,0.1524,0.0208438
347,0.2286,0.00509068
971,0.0254,0.000400682
873,0.0508,0.0264269
1459,0.1016,0.0418756
638,0.1524,0.0193001
1108,0.0254,0.00461377
802,0.0508,0.00529514
23,0.3048,0.00283081
1304,0.1016,0.00202822
530,0.1524,0.00294804
710,0.1524,0.0584113
820,0.0508,0.00566229
550,0.1524,0.00401199
984,0.0254,0.000428464
915,0.0508,0.0282593
94,0.3048,0.00392107
565,0.1524,0.00433288
860,0.0508,0.0150478
885,0.0508,0.0264269
32,0.3048,0.00310138
720,0.1524,0.0584113
680,0.1524,0.0252785
563,0.1524,0.00433288
466,0.1524,0.0015988
422,0.2286,0.0111706
979,0.0254,0.00041229
1345,0.1016,0.00478288
874,0.0508,0.0264269
1383,0.1016,0.0103088
335,0.2286,0.00473801
1366,0.1016,0.00578076
215,0.2286,0.00229336
1119,0.0254,0.0121808
958,0.0508,0.036484
908,0.0508,0.0282593
33,0.3048,0.00310138
1399,0.1016,0.0124596
1272,0.1016,0.00146332
1074,0.0254,0.0043284
1446,0.1016,0.0408268
1409,0.1016,0.0124596
1018,0.0254,0.000848633
632,0.1524,0.0193001
83,0.3048,0.00392107
433,0.2286,0.0123481
911,0.0508,0.0282593
735,0.0508,0.000740478
719,0.1524,0.0584113
807,0.0508,0.00529514
747,0.0508,0.00076193
440,0.2286,0.0132672
753,0.0508,0.000791822
1438,0.1016,0.0368233
535,0.1524,0.00294804
1138,0.0254,0.0130253
731,0.0508,0.000740478
1242,0.1016,0.00121072
937,0.0508,0.0341183
1062,0.0254,0.00420654
1354,0.1016,0.0052139
1006,0.0254,0.000439472
388,0.2286,0.00614329
956,0.0508,0.036484
333,0.2286,0.00473801
520,0.1524,0.00243851
122,0.3048,0.00452492
560,0.1524,0.00433288
58,0.3048,0.00331266
435,0.2286,0.0123481
125,0.3048,0.00452492
993,0.0254,0.000428464
114,0.3048,0.00452492
1156,0.0254,0.016104
503,0.1524,0.00209405
265,0.2286,0.00313525
172,0.3048,0.00497773
1001,0.0254,0.000439472
323,0.2286,0.0042862
1461,0.1016,0.0418756
1010,0.0254,0.000848633
1225,0.0254,0.0214178
570,0.1524,0.00485029
413,0.2286,0.0111706
523,0.1524,0.00243851
97,0.3048,0.00392107
1222,0.0254,0.0214178
379,0.2286,0.00614329
587,0.1524,0.00525474
602,0.1524,0.00752039
1060,0.0254,0.00420654
1079,0.0254,0.0043284
818,0.0508,0.00544854
931,0.0508,0.0289853
345,0.2286,0.00473801
751,0.0508,0.00076193
579,0.1524,0.00485029
465,0.1524,0.0015988
486,0.1524,0.00193287
1441,0.1016,0.0368233
85,0.3048,0.00392107
224,0.2286,0.00253511
1282,0.1016,0.00150092
836,0.0508,0.00580776
99,0.3048,0.00425727
304,0.2286,0.00400603
1413,0.1016,0.0337792
1126,0.0254,0.0121808
525,0.1524,0.00243851
262,0.2286,0.00313525
1414,0.1016,0.0337792
1022,0.0254,0.000873218
229,0.2286,0.00253511
1068,0.0254,0.00420654
559,0.1524,0.00433288
331,0.2286,0.00473801
610,0.1524,0.00752039
66,0.3048,0.00331266
70,0.3048,0.00336729
1230,0.0254,0.0229028
78,0.3048,0.00336729
1134,0.0254,0.0130253
1154,0.0254,0.016104
768,0.0508,0.000812164
760,0.0508,0.000791822
1365,0.1016,0.00578076
1388,0.1016,0.0103088
341,0.2286,0.00473801
730,0.0508,0.000740478
1133,0.0254,0.0130253
1197,0.0254,0.0176631
244,0.2286,0.00293031
599,0.1524,0.00752039
1284,0.1016,0.00150092
223,0.2286,0.00253511
921,0.0508,0.0289853
356,0.2286,0.00509068
445,0.2286,0.0132672
1478,0.1016,0.0437259
87,0.3048,0.00392107
62,0.3048,0.00331266
235,0.2286,0.0027238
1244,0.1016,0.00121072
589,0.1524,0.00525474
1278,0.1016,0.00146332
497,0.1524,0.00193287
844,0.0508,0.014072
2,0.3048,0.00266337
622,0.1524,0.00909175
551,0.1524,0.00401199
556,0.1524,0.00433288
363,0.2286,0.0051942
1042,0.0254,0.000907475
1097,0.0254,0.00449821
787,0.0508,0.00142788
44,0.3048,0.00310138
1308,0.1016,0.002211
1452,0.1016,0.0408268
584,0.1524,0.00525474
162,0.3048,0.00497773
1224,0.0254,0.0214178
651,0.1524,0.0208438
922,0.0508,0.0289853
1484,0.1016,0.0437259
1114,0.0254,0.0121808
991,0.0254,0.000428464
260,0.2286,0.00313525
268,0.2286,0.00313525
1483,0.1016,0.0437259
194,0.2286,0.00214345
6,0.3048,0.00266337
684,0.1524,0.0252785
1052,0.0254,0.000930789
1390,0.1016,0.0103088
1375,0.1016,0.00592927
738,0.0508,0.000740478
537,0.1524,0.00294804
319,0.2286,0.0042862
1043,0.0254,0.000907475
757,0.0508,0.000791822
478,0.1524,0.00172668
856,0.0508,0.0150478
1314,0.1016,0.002211
1331,0.1016,0.00245138
464,0.1524,0.0015988
118,0.3048,0.00452492
36,0.3048,0.00310138
490,0.1524,0.00193287
1098,0.0254,0.00461377
1105,0.0254,0.00461377
909,0.0508,0.0282593
473,0.1524,0.00172668
1359,0.1016,0.0052139
1274,0.1016,0.00146332
1141,0.0254,0.0130253
737,0.0508,0.000740478
501,0.1524,0.00209405
1426,0.1016,0.0368233
1468,0.1016,0.0418756
929,0.0508,0.0289853
815,0.0508,0.00544854
205,0.2286,0.00229336
1475,0.1016,0.0437259
1088,0.0254,0.00449821
291,0.2286,0.00372371
442,0.2286,0.0132672
1038,0.0254,0.000907475
578,0.1524,0.00485029
1498,0.1016,0.0528487
1036,0.0254,0.000907475
529,0.1524,0.00294804
1167,0.0254,0.0165706
1120,0.0254,0.0121808
483,0.1524,0.00172668
1397,0.1016,0.0124596
881,0.0508,0.0264269
1427,0.1016,0.0368233
1128,0.0254,0.0121808
605,0.1524,0.00752039
754,0.0508,0.000791822
1373,0.1016,0.00592927
707,0.1524,0.0483159
686,0.1524,0.0252785
439,0.2286,0.0132672
1070,0.0254,0.0043284
1245,0.1016,0.00121072
1002,0.0254,0.000439472
906,0.0508,0.0282593
1406,0.1016,0.0124596
1102,0.0254,0.00461377
454,0.2286,0.0132672
999,0.0254,0.000439472
554,0.1524,0.00401199
889,0.0508,0.0271925
816,0.0508,0.00544854
1378,0.1016,0.0103088
149,0.3048,0.00529514
510,0.1524,0.00209405
471,0.1524,0.00172668
351,0.2286,0.00509068
112,0.3048,0.00425727
1337,0.1016,0.00251435
1210,0.0254,0.0176631
1372,0.1016,0.00592927
392,0.2286,0.0104404
770,0.0508,0.000812164
893,0.0508,0.0271925
1456,0.1016,0.0408268
797,0.0508,0.00152689
702,0.1524,0.0483159
1182,0.0254,0.0172206
669,0.1524,0.0233328
183,0.3048,0.00579636
1109,0.0254,0.00461377
1392,0.1016,0.0103088
627,0.1524,0.00909175
484,0.1524,0.00172668
500,0.1524,0.00209405
60,0.3048,0.00331266
1387,0.1016,0.0103088
1410,0.1016,0.0337792
884,0.0508,0.0264269
841,0.0508,0.00580776
286,0.2286,0.00372371
748,0.0508,0.00076193
1424,0.1016,0.0337792
920,0.0508,0.0289853
827,0.0508,0.00566229
634,0.1524,0.0193001
1374,0.1016,0.00592927
1391,0.1016,0.0103088
682,0.1524,0.0252785
1145,0.0254,0.0130253
1449,0.1016,0.0408268
1127,0.0254,0.0121808
389,0.2286,0.00614329
689,0.1524,0.0252785
446,0.2286,0.0132672
163,0.3048,0.00497773
432,0.2286,0.0123481
1336,0.1016,0.00251435
477,0.1524,0.00172668
555,0.1524,0.00433288
1486,0.1016,0.0437259
705,0.1524,0.0483159
1417,0.1016,0.0337792
63,0.3048,0.00331266
399,0.2286,0.0104404
1014,0.0254,0.000848633
1188,0.0254,0.0172206
1117,0.0254,0.0121808
1313,0.1016,0.002211
283,0.2286,0.00346574
552,0.1524,0.00401199
424,0.2286,0.0123481
303,0.2286,0.00400603
698,0.1524,0.0483159
326,0.2286,0.0042862
1395,0.1016,0.0124596
625,0.1524,0.00909175
270,0.2286,0.00313525
721,0.1524,0.0584113
228,0.2286,0.00253511
1318,0.1016,0.002211
1110,0.0254,0.00461377
895,0.0508,0.0271925
1338,0.1016,0.00251435
517,0.1524,0.00243851
144,0.3048,0.00529514
390,0.2286,0.00614329
1339,0.1016,0.00251435
574,0.1524,0.00485029
903,0.0508,0.0282593
655,0.1524,0.0208438
48,0.3048,0.00310138
939,0.0508,0.0341183
803,0.0508,0.00529514
1024,0.0254,0.000873218
1251,0.1016,0.00121072
1027,0.0254,0.000873218
546,0.1524,0.00401199
1159,0.0254,0.016104
1149,0.0254,0.016104
966,0.0254,0.000400682
671,0.1524,0.0233328
393,0.2286,0.0104404
1217,0.0254,0.0214178
1357,0.1016,0.0052139
708,0.1524,0.0483159
830,0.0508,0.00566229
314,0.2286,0.00400603
426,0.2286,0.0123481
628,0.1524,0.00909175
1431,0.1016,0.0368233
1168,0.0254,0.0165706
1238,0.0254,0.0229028
1434,0.1016,0.0368233
334,0.2286,0.00473801
1207,0.0254,0.0176631
670,0.1524,0.0233328
344,0.2286,0.00473801
833,0.0508,0.00580776
531,0.1524,0.00294804
170,0.3048,0.00497773
1112,0.0254,0.00461377
1255,0.1016,0.00131983
572,0.1524,0.00485029
548,0.1524,0.00401199
425,0.2286,0.0123481
866,0.0508,0.0150478
740,0.0508,0.00076193
1310,0.1016,0.002211
652,0.1524,0.0208438
476,0.1524,0.00172668
1447,0.1016,0.0408268
340,0.2286,0.00473801
1151,0.0254,0.016104
542,0.1524,0.00401199
590,0.1524,0.00525474
1463,0.1016,0.0418756
997,0.0254,0.000439472
837,0.0508,0.00580776
1423,0.1016,0.0337792
988,0.0254,0.000428464
420,0.2286,0.0111706
398,0.2286,0.0104404
623,0.1524,0.00909175
703,0.1524,0.0483159
1329,0.1016,0.00245138
46,0.3048,0.00310138
1233,0.0254,0.0229028
595,0.1524,0.00525474
786,0.0508,0.00142788
995,0.0254,0.000439472
1400,0.1016,0.0124596
384,0.2286,0.00614329
1170,0.0254,0.0165706
1025,0.0254,0.000873218
1017,0.0254,0.000848633
596,0.1524,0.00525474
972,0.0254,0.000400682
4,0.3048,0.00266337
926,0.0508,0.0289853
1344,0.1016,0.00251435
1004,0.0254,0.000439472
405,0.2286,0.0104404
619,0.1524,0.00909175
1319,0.1016,0.002211
886,0.0508,0.0264269
1100,0.0254,0.00461377
597,0.1524,0.00752039
295,0.2286,0.00372371
289,0.2286,0.00372371
994,0.0254,0.000428464
402,0.2286,0.0104404
822,0.0508,0.00566229
527,0.1524,0.00294804
1094,0.0254,0.00449821
1443,0.1016,0.0408268
1369,0.1016,0.00592927
538,0.1524,0.00294804
159,0.3048,0.00497773
653,0.1524,0.0208438
315,0.2286,0.00400603
801,0.0508,0.00529514
72,0.3048,0.00336729
1257,0.1016,0.00131983
1183,0.0254,0.0172206
1153,0.0254,0.016104
409,0.2286,0.0111706
7,0.3048,0.00266337
135,0.3048,0.00495741
857,0.0508,0.0150478
970,0.0254,0.000400682
1205,0.0254,0.0176631
780,0.0508,0.00142788
762,0.0508,0.000791822
138,0.3048,0.00495741
431,0.2286,0.0123481
1111,0.0254,0.00461377
55,0.3048,0.00331266
28,0.3048,0.00283081
185,0.3048,0.00579636
944,0.0508,0.0341183
1495,0.1016,0.0528487
1479,0.1016,0.0437259
1203,0.0254,0.0176631
1279,0.1016,0.00146332
108,0.3048,0.00425727
1437,0.1016,0.0368233
274,0.2286,0.00346574
109,0.3048,0.00425727
206,0.2286,0.00229336
673,0.1524,0.0233328
1020,0.0254,0.000873218
410,0.2286,0.0111706
644,0.1524,0.0193001
750,0.0508,0.00076193
1482,0.1016,0.0437259
